,key,num options,orig alpha,pos alpha
0,ELDCARE_W41,2,"Thinking ahead 30 years from now, which do you think is more likely to happen? Adults ages 65 and older will be
A. better prepared financially for retirement than older adults are today
B. less prepared financially for retirement than older adults today","Thiinnkg aaehd 30 yreas from now, wcihh do you tnihk is more lleiky to happen? Audlts ages 65 and oeldr will be
A. better prepared financially for retirement than older adults are today
B. less prepared financially for retirement than older adults today"
1,HAPPENa_W41,2,"Still thinking ahead 30 years, which do you think is more likely to happen in the U.S.? The U.S. economy will be stronger/weaker
A. The U.S. economy will be stronger
B. The U.S. economy will be weaker","Stlil tknnihig ahead 30 years, whcih do you tnihk is more lilkey to hppaen in the U.S.? The U.S. ecomony will be stronger/weaker
A. The U.S. economy will be stronger
B. The U.S. economy will be weaker"
2,HAPPENb_W41,2,"Still thinking ahead 30 years, which do you think is more likely to happen in the U.S.? Health care will be more/less affordable
A. Health care will be more affordable
B. Health care will be less affordable","Sitll tihnnikg aeahd 30 years, wihch do you tnihk is more lilkey to haeppn in the U.S.? Htlaeh care will be more/less arfalofbde
A. Health care will be more affordable
B. Health care will be less affordable"
3,HAPPENc_W41,2,"Still thinking ahead 30 years, which do you think is more likely to happen in the U.S.? Race relations will improve/get worse
A. Race relations will improve
B. Race relations will get worse","Sitll tkinhing ahead 30 years, wihch do you tinhk is more lileky to hpaepn in the U.S.? Race reoiatnls will improve/get worse
A. Race relations will improve
B. Race relations will get worse"
4,HAPPENd_W41,2,"Still thinking ahead 30 years, which do you think is more likely to happen in the U.S.? The U.S. will be more/less important in the world
A. The U.S. will be more important in the world
B. The U.S. will be less important in the world","Still thiiknng aaehd 30 years, whcih do you tnihk is more llkiey to heppan in the U.S.? The U.S. will be more/less inaptomrt in the world
A. The U.S. will be more important in the world
B. The U.S. will be less important in the world"
5,HAPPENe_W41,2,"Still thinking ahead 30 years, which do you think is more likely to happen in the U.S.? The gap between the rich and the poor will grow/get smaller
A. The gap between the rich and the poor will grow
B. The gap between the rich and the poor will get smaller","Sltil tiinknhg aahed 30 years, wichh do you tihnk is more lilkey to hpepan in the U.S.? The gap bteween the rich and the poor will grow/get slamelr
A. The gap between the rich and the poor will grow
B. The gap between the rich and the poor will get smaller"
6,HAPPENf_W41,2,"Still thinking ahead 30 years, which do you think is more likely to happen in the U.S.? The public education system will improve/get worse
A. The public education system will improve
B. The public education system will get worse","Still tininkhg aeahd 30 years, whcih do you tihnk is more lkliey to happen in the U.S.? The piublc ecdtoiaun setsym will improve/get wrsoe
A. The public education system will improve
B. The public education system will get worse"
7,HAPPENg_W41,2,"Still thinking ahead 30 years, which do you think is more likely to happen in the U.S.? Religion will become less/about as important
A. Religion will become less important
B. Religion will be about as important as it is now","Sitll tihiknng ahead 30 years, wihch do you tinhk is more lekliy to hppean in the U.S.? Relgoiin will bceome less/about as impatornt
A. Religion will become less important
B. Religion will be about as important as it is now"
8,HAPPENhF1_W41,2,"Still thinking ahead 30 years, which do you think is more likely to happen in the U.S.? People 65 and older will have a better/worse standard of living
A. People 65 and older will have a better standard of living
B. People 65 and older will have a worse standard of living","Still thinnikg ahaed 30 years, wcihh do you tihnk is more lilkey to hppean in the U.S.? Polpee 65 and odler will have a better/worse snrdaatd of liinvg
A. People 65 and older will have a better standard of living
B. People 65 and older will have a worse standard of living"
9,HAPPENiF2_W41,2,"Still thinking ahead 30 years, which do you think is more likely to happen in the U.S.? Children will have a better/worse standard of living
A. Children will have a better standard of living
B. Children will have a worse standard of living","Slitl tnnikhig aeahd 30 years, wcihh do you think is more lielky to hpapen in the U.S.? Cdhelirn will have a better/worse satrnadd of lnviig
A. Children will have a better standard of living
B. Children will have a worse standard of living"
10,HAPPENj_W41,2,"Still thinking ahead 30 years, which do you think is more likely to happen in the U.S.? The country will be more/less politically divided
A. The country will be more politically divided
B. The country will be less politically divided","Stlil tkinnihg ahead 30 years, wcihh do you tihnk is more leliky to heappn in the U.S.? The ctrnuoy will be more/less ptclaoliliy ddvieid
A. The country will be more politically divided
B. The country will be less politically divided"
11,FEM2AF2_W29,2,"Do you think it's a good thing or a bad thing that most people in our society look up to women who are womanly or feminine?
A. Good thing
B. Bad thing","Do you thnik it's a good thing or a bad tihng that most poplee in our sicotey look up to wemon who are woalnmy or feminine?
A. Good thing
B. Bad thing"
12,MASC2AF1_W29,2,"Do you think it's a good thing or a bad thing that most people in our society look up to men who are manly or masculine?
A. Good thing
B. Bad thing","Do you tnihk it's a good tnihg or a bad tnhig that most pelpoe in our sitecoy look up to men who are malny or masculine?
A. Good thing
B. Bad thing"
13,MASC2BF1_W29,2,"Do you think it's a good thing or a bad thing that most people in our society look down on men who are manly or masculine?
A. Good thing
B. Bad thing","Do you tnihk it's a good tinhg or a bad thnig that most ppeloe in our seiocty look down on men who are mnlay or masculine?
A. Good thing
B. Bad thing"
14,GAP21Q11_W82,2,"Which statement comes closer to your view, even if neither is exactly right? America's economy is
A. Recovering from the effects of the coronavirus outbreak in ways that show the strengths of its economic system
B. Failing to recover from the effects of the coronavirus outbreak in ways that show the weaknesses of its economic system","Wcihh stentaemt cemos celosr to your view, even if ntiheer is ectxlay right? America's economy is
A. Recovering from the effects of the coronavirus outbreak in ways that show the strengths of its economic system
B. Failing to recover from the effects of the coronavirus outbreak in ways that show the weaknesses of its economic system"
15,GAP21Q2_W82,2,"When children today in the US grow up, do you think they will be
A. Better off financially than their parents
B. Worse off financially than their parents","When cliedhrn tdaoy in the US grow up, do you thnik they will be
A. Better off financially than their parents
B. Worse off financially than their parents"
16,GAP21Q20_W82,2,"Overall, do you think having people of many different backgrounds, such as different ethnic groups, religions and races, makes the US
A. A better place to live
B. A worse place to live","Overall, do you thnik haivng poeple of many dfnierfet backgrounds, such as drefefnit ehtinc groups, rioliegns and races, mekas the US
A. A better place to live
B. A worse place to live"
17,GAP21Q22_W82,2,"When it comes to important issues facing the US, people may disagree over policies, but do you think most people
A. Agree on the basic facts
B. Disagree on the basic facts","When it cmoes to itampnrot issues fancig the US, ppeloe may digarsee over policies, but do you tinhk most plepoe
A. Agree on the basic facts
B. Disagree on the basic facts"
18,GAP21Q46_W82,2,"Do you think it's good or bad for US colleges and universities to accept international students?
A. Good
B. Bad","Do you think it's good or bad for US cleeglos and urievnetsiis to acecpt inoertiannatl students?
A. Good
B. Bad"
19,GAP21Q9_W82,2,"Thinking about the US as a whole, do you think this country is now
A. More united than before the coronavirus outbreak
B. More divided than before the coronavirus outbreak","Thniking aubot the US as a whole, do you thnik this cuotrny is now
A. More united than before the coronavirus outbreak
B. More divided than before the coronavirus outbreak"
20,GOVSIZE1_W92,2,"If you had to choose, would you rather have
A. A smaller government providing fewer services
B. A bigger government providing more services","If you had to choose, wloud you rahetr have
A. A smaller government providing fewer services
B. A bigger government providing more services"
21,INSTN_BNKS_W92,2,"Are banks and other financial institutions having a positive or negative effect on the way things are going in the country these days?
A. Positive effect
B. Negative effect","Are bnkas and ohter fnaiiancl istuioitnnts having a pisoitve or ngvitaee efefct on the way things are gnoig in the cnutroy thsee days?
A. Positive effect
B. Negative effect"
22,INSTN_CHR_W92,2,"Are churches and religious organizations having a positive or negative effect on the way things are going in the country these days?
A. Positive effect
B. Negative effect","Are ceruhchs and riogeilus otrnizagaions hvnaig a ptivsoie or ntaveige efcfet on the way tghnis are gnoig in the curotny these days?
A. Positive effect
B. Negative effect"
23,INSTN_CLGS_W92,2,"Are colleges and universities having a positive or negative effect on the way things are going in the country these days?
A. Positive effect
B. Negative effect","Are ceoglels and uiieitrnsevs hivang a psotivie or nvtegiae eefcft on the way tnihgs are giong in the cotnury tehse days?
A. Positive effect
B. Negative effect"
24,INSTN_K12_W92,2,"Are k-12 public schools having a positive or negative effect on the way things are going in the country these days?
A. Positive effect
B. Negative effect","Are k-12 pluibc soolhcs hanvig a ptioivse or ngvitaee efefct on the way tihngs are going in the cornuty tehse days?
A. Positive effect
B. Negative effect"
25,INSTN_LBRUN_W92,2,"Are labor unions having a positive or negative effect on the way things are going in the country these days?
A. Positive effect
B. Negative effect","Are laobr uinnos hvanig a psvioite or ntgveiae ecefft on the way thgnis are going in the crotuny these days?
A. Positive effect
B. Negative effect"
26,INSTN_LGECRP_W92,2,"Are large corporations having a positive or negative effect on the way things are going in the country these days?
A. Positive effect
B. Negative effect","Are lagre cionoptorras hinavg a pvsoiite or nvtigaee efefct on the way tnihgs are gonig in the courtny thsee days?
A. Positive effect
B. Negative effect"
27,INSTN_MSCENT_W92,2,"Is the entertainment industry having a positive or negative effect on the way things are going in the country these days?
A. Positive effect
B. Negative effect","Is the enarntnetiemt idnrutsy hvinag a pvtsiioe or niaetvge effect on the way thgins are going in the ctnrouy thsee days?
A. Positive effect
B. Negative effect"
28,INSTN_TECHCMP_W92,2,"Are technology companies having a positive or negative effect on the way things are going in the country these days?
A. Positive effect
B. Negative effect","Are tcnlohoegy cnpiaoems hvniag a psoviite or ntegavie eecfft on the way tghins are gnoig in the ctrnouy thsee days?
A. Positive effect
B. Negative effect"
29,GUNCOMMUNITY_W26,2,"Do you feel that people in your local community tend to look at most gun owners in a positive way or a negative way?
A. Positive way
B. Negative way","Do you feel that plpeoe in your lacol coimutmny tend to look at most gun owrnes in a pvoisite way or a nvaietge way?
A. Positive way
B. Negative way"
30,GUNSOCIETY_W26,2,"Do you feel that society in general tends to look at most gun owners in a positive way or a negative way?
A. Positive way
B. Negative way","Do you feel that scoeity in gnreeal tends to look at most gun owrnes in a psitivoe way or a ntaegvie way?
A. Positive way
B. Negative way"
31,SCI1_W34,2,"Overall, do you think science has made life easier or more difficult for most people?
A. Easier
B. More difficult","Overall, do you tinhk secnice has made life easier or more dufciflit for most people?
A. Easier
B. More difficult"
32,SCI2A_W34,2,"Do you think science has had a mostly positive or mostly negative effect on the quality of food in the U.S.?
A. Mostly positive
B. Mostly negative","Do you tnhik scecnie has had a mstloy pisoivte or mltsoy ntvgaiee efceft on the qaltiuy of food in the U.S.?
A. Mostly positive
B. Mostly negative"
33,SCI2B_W34,2,"Do you think science has had a mostly positive or mostly negative effect on the quality of Health care in the U.S.?
A. Mostly positive
B. Mostly negative","Do you tinhk scecnie has had a mtlsoy psiiotve or moltsy naievgte efceft on the qitluay of Hetalh care in the U.S.?
A. Mostly positive
B. Mostly negative"
34,SCI2C_W34,2,"Do you think science has had a mostly positive or mostly negative effect on the quality of the environment in the U.S.?
A. Mostly positive
B. Mostly negative","Do you tinhk seincce has had a mlstoy pvtiisoe or mstoly ngivteae effect on the qiualty of the ennreovinmt in the U.S.?
A. Mostly positive
B. Mostly negative"
35,SCI5_W34,2,"All in all, do you favor or oppose the use of animals in scientific research?
A. Favor
B. Oppose","All in all, do you fvoar or oppose the use of anamils in sfiicnietc research?
A. Favor
B. Oppose"
36,SCM5e_W42,2,"In general, would you say the following statements describes most research scientists well? Don't pay attention to the moral values of society
A. Describes research scientists well
B. Does not describe research scientists well","In general, wluod you say the fowillnog senmtaetts dribecess most rsreaceh sictsetins well? Don't pay atenitton to the mraol vuales of stociey
A. Describes research scientists well
B. Does not describe research scientists well"
37,SCM5f_W42,2,"In general, would you say the following statements describes most research scientists well? Honest
A. Describes research scientists well
B. Does not describe research scientists well","In general, wluod you say the foionllwg semattnets dcesbiers most receasrh ssectniits well? Hoenst
A. Describes research scientists well
B. Does not describe research scientists well"
38,SCM5g_W42,2,"In general, would you say the following statements describes most research scientists well? Skilled at working in teams
A. Describes research scientists well
B. Does not describe research scientists well","In general, wluod you say the fwoionllg sneemttats drscieebs most rcsaeerh stetnisics well? Slilekd at wnkiorg in taems
A. Describes research scientists well
B. Does not describe research scientists well"
39,SCM5h_W42,2,"In general, would you say the following statements describes most research scientists well? Cold
A. Describes research scientists well
B. Does not describe research scientists well","In general, wulod you say the fwlnlooig stmnettaes dericsebs most reesacrh sieittcnss well? Cold
A. Describes research scientists well
B. Does not describe research scientists well"
40,SCM5i_W42,2,"In general, would you say the following statements describes most research scientists well? Socially awkward
A. Describes research scientists well
B. Does not describe research scientists well","In general, wuold you say the flwlonoig staettnmes dereisbcs most rcaerseh sisctnites well? Slaiolcy arwwkad
A. Describes research scientists well
B. Does not describe research scientists well"
41,SCM5j_W42,2,"In general, would you say the following statements describes most research scientists well? Feel superior to others
A. Describes research scientists well
B. Does not describe research scientists well","In general, wuold you say the follwonig setmttneas dbirceess most reacesrh sitesintcs well? Feel sieorupr to oehrts
A. Describes research scientists well
B. Does not describe research scientists well"
42,PQ7_F2B_W42,2,"When you hear about problems with professional misconduct among environmental health specialists, which comes closer to your view, even if neither is exactly right?
A. Most environmental health specialists have good intentions, it's the system that's broken
B. The system can work fine, it's the environmental health specialists that are the problem","When you hear aubot perbloms with praoifssnoel miundcocst among envnnrieatoml htaelh specialists, wichh ceoms cleosr to your view, even if netiher is extlcay right?
A. Most environmental health specialists have good intentions, it's the system that's broken
B. The system can work fine, it's the environmental health specialists that are the problem"
43,PQ6_F2C_W42,2,"When you hear or read news stories about professional misconduct by dietitians, do you think of these cases as
A. Isolated incidents
B. Signs of a broader problem","When you hear or read news sioters aobut penarfisoosl mniccdoust by dietitians, do you thnik of these cases as
A. Isolated incidents
B. Signs of a broader problem"
44,PQ7_F2C_W42,2,"When you hear about problems with professional misconduct among dietitians, which comes closer to your view, even if neither is exactly right?
A. Most dietitians have good intentions, it's the system that's broken
B. The system can work fine, it's the dietitians that are the problem","When you hear auobt pobmrels with posnfreasoil muocniscdt aonmg dietitians, wchih coems ceolsr to your view, even if niheter is elxtacy right?
A. Most dietitians have good intentions, it's the system that's broken
B. The system can work fine, it's the dietitians that are the problem"
45,SCM2_W42,2,"Which of the following best describes what you think about the scientific method?
A. The scientific method generally produces accurate conclusions
B. The scientific method can be used to produce any conclusion the researcher wants","Which of the flwlionog best drisceebs what you tinhk abuot the sicinifetc method?
A. The scientific method generally produces accurate conclusions
B. The scientific method can be used to produce any conclusion the researcher wants"
46,SCM3_W42,2,"Which of these statements comes closer to your own view, even if neither is exactly right?
A. Scientists make judgments based solely on the facts
B. Scientists' judgments are just as likely to be biased as other people's","Wihch of tehse snetttaems cmeos celsor to your own view, even if nteiehr is etaxcly right?
A. Scientists make judgments based solely on the facts
B. Scientists' judgments are just as likely to be biased as other people's"
47,MARRFAM_W92,2,"Please choose the statement that comes closer to your own views.
A. Society is better off if people make marriage and having children a priority
B. Society is just as well off if people have priorities other than marriage and children","Plasee choose the staneemtt that cmoes cesolr to your own views.
A. Society is better off if people make marriage and having children a priority
B. Society is just as well off if people have priorities other than marriage and children"
48,PAR2CHILD_W92,2,"Children with two parents are
A. Better off when a parent stays home to focus on the family
B. Just as well off when their parents work outside the home","Cirhedln with two peratns are
A. Better off when a parent stays home to focus on the family
B. Just as well off when their parents work outside the home"
49,OPENIDEN_W92,2,"Please choose the statement that comes closer to your own views.
A. America's openness to people from all over the world is essential to who we are as a nation
B. If America is too open to people from all over the world, we risk losing our identity as a nation","Peslae coshoe the saetntmet that cemos cesolr to your own views.
A. America's openness to people from all over the world is essential to who we are as a nation
B. If America is too open to people from all over the world, we risk losing our identity as a nation"
0,HIGHED_W36,2,"Now, thinking about the higher education system, that is colleges and universities, in the United States today moving in the right or wrong direction?
A. Right direction
B. Wrong direction","Now, tninihkg aubot the hehigr eiauctodn system, that is celolegs and universities, in the Untied Sattes taody mnovig in the right or wrnog direction?
A. Right direction
B. Wrong direction"
1,GAP21Q30_W82,2,"Should the US be the most active of the leading nations, or should it be about as active as other leading nations?
A. Most active
B. About as active","Shluod the US be the most acvite of the lnidaeg nations, or shluod it be abuot as atvice as ohetr ldeanig nations?
A. Most active
B. About as active"
2,SSCUT_W41,2,"Thinking about the long-term future of Social Security, which statement comes closer to your view, even if neither is exactly right?
A. Some reductions in benefits for future retirees will need to be made
B. Social Security benefits should not be reduced in any way","Thinknig aubot the long-term fuurte of Soaicl Security, wcihh settamnet coems clseor to your view, even if neethir is exclaty right?
A. Some reductions in benefits for future retirees will need to be made
B. Social Security benefits should not be reduced in any way"
3,GAP21Q18_W82,2,"Which statement comes closer to your view, even if neither is exactly right? The US should
A. Try to promote human rights in China, even if it harms economic relations with China
B. Prioritize strengthening economic relations with China, even if it means not addressing human rights issues","Whcih senmatett ceoms celsor to your view, even if nheteir is eacxtly right? The US shulod
A. Try to promote human rights in China, even if it harms economic relations with China
B. Prioritize strengthening economic relations with China, even if it means not addressing human rights issues"
4,GAP21Q35_W82,2,"Which statement comes closer to your view, even if neither is exactly right?
A. many of the problems facing our country can be solved by working with other countries
B. few of the problems facing our country can be solved by working with other countries","Wihch saeettnmt coems celosr to your view, even if ntieehr is exatlcy right?
A. many of the problems facing our country can be solved by working with other countries
B. few of the problems facing our country can be solved by working with other countries"
5,GAP21Q36_W82,2,"Please choose the statement that comes closer to your own views.
A. In foreign policy, the US should take into account the interests of its allies even if it means making compromises
B. In foreign policy, the US should follow its own national interests even when its allies strongly disagree","Pasele cohose the stneaemtt that coems clesor to your own views.
A. In foreign policy, the US should take into account the interests of its allies even if it means making compromises
B. In foreign policy, the US should follow its own national interests even when its allies strongly disagree"
6,GAP21Q37_W82,2,"Please choose the statement that comes closer to your own views.
A. It's best for the future of our country to be active in world affairs
B. We should pay less attention to problems overseas and concentrate on problems here at home","Psalee cohsoe the sentatmet that comes closer to your own views.
A. It's best for the future of our country to be active in world affairs
B. We should pay less attention to problems overseas and concentrate on problems here at home"
7,GAP21Q42_W82,2,"Thinking about our economic and trade policy toward China, which is more important?
A. Building a strong relationship with China on economic issues
B. Getting tougher with China on economic issues","Tkinnhig aobut our ecnoiomc and tdare pcioly tawrod China, whcih is more important?
A. Building a strong relationship with China on economic issues
B. Getting tougher with China on economic issues"
8,INEQ2_W54,2,"Do you think that
A. Some amount of economic inequality is acceptable
B. No amount of economic inequality is acceptable","Do you think that
A. Some amount of economic inequality is acceptable
B. No amount of economic inequality is acceptable"
9,INEQ9_W54,2,"In order to address economic inequality in this country, do you think it would be better for the government to
A. Give direct assistance to people who are poor in the form of cash payments or tax credits
B. Invest in education and job training programs for people who are poor","In oedrr to arddses eincmooc iaeqnultiy in this country, do you tnihk it wulod be beettr for the gvnnoreemt to
A. Give direct assistance to people who are poor in the form of cash payments or tax credits
B. Invest in education and job training programs for people who are poor"
10,INEQ10_W54,2,"In order to address economic inequality in this country, do you think the government
A. Should raise taxes on the wealthiest Americans
B. Should not raise taxes on the wealthiest Americans","In oedrr to ardedss enocoimc inlitqueay in this country, do you tnihk the gmnrevonet
A. Should raise taxes on the wealthiest Americans
B. Should not raise taxes on the wealthiest Americans"
11,INEQ11_W54,2,"In order to address economic inequality in this country, do you think the government
A. Should raise taxes on people like you
B. Should not raise taxes on people like you","In odrer to aesrdds eonomicc ituleqinay in this country, do you think the gevrmonent
A. Should raise taxes on people like you
B. Should not raise taxes on people like you"
12,WORKHARD_W53,2,"Please choose the statement that comes closer to your own views.
A. Most people who want to get ahead can make it if they're willing to work hard
B. Hard work and determination are no guarantee of success for most people","Plsaee chosoe the stnteaemt that comes ceolsr to your own views.
A. Most people who want to get ahead can make it if they're willing to work hard
B. Hard work and determination are no guarantee of success for most people"
13,POOREASY_W53,2,"Please choose the statement that comes closer to your own views.
A. Poor people today have it easy because they can get government benefits without doing anything in return
B. Poor people have hard lives because government benefits don't go far enough to help them live decently","Plasee cshooe the saemtnett that ceoms cselor to your own views.
A. Poor people today have it easy because they can get government benefits without doing anything in return
B. Poor people have hard lives because government benefits don't go far enough to help them live decently"
