,key,num options,orig alpha,pos alpha
14,ECONFAIR_W53,2,"Please choose the statement that comes closer to your own views
A. The economic system in this country unfairly favors powerful interests
B. The economic system in this country is generally fair to most Americans","Pselae cooshe the seaemnttt that ceoms cosler to your own vewis
A. The economic system in this country unfairly favors powerful interests
B. The economic system in this country is generally fair to most Americans"
15,POLICY1_W42,2,"Which of these statements comes closer to your own view, even if neither is exactly right?
A. Scientists should take an active role in public policy debates about scientific issues
B. Scientists should focus on establishing sound scientific facts and stay out of public policy debates","Wichh of tehse sntaetemts cmoes cloesr to your own view, even if nieethr is etlcaxy right?
A. Scientists should take an active role in public policy debates about scientific issues
B. Scientists should focus on establishing sound scientific facts and stay out of public policy debates"
16,POLICY2_W42,2,"Which of these statements comes closer to your own view, even if neither is exactly right?
A. Public opinion should play an important role to guide policy decisions about scientific issues
B. Public opinion should not play an important role to guide policy decisions about scientific issues because these issues","Wihch of tehse sttmnatees cemos clsoer to your own view, even if nhteier is ecaltxy right?
A. Public opinion should play an important role to guide policy decisions about scientific issues
B. Public opinion should not play an important role to guide policy decisions about scientific issues because these issues"
17,RQ6_F1A_W42,2,"When you hear or read news stories about research misconduct by medical research scientists, do you think of these cases as
A. Isolated incidents
B. Signs of a broader problem","When you hear or read news streois aubot rescraeh mcodsincut by maedicl racreseh scientists, do you tnhik of tsehe cseas as
A. Isolated incidents
B. Signs of a broader problem"
18,RQ7_F1A_W42,2,"When you hear about problems with research misconduct among medical research scientists, which comes closer to your view, even if neither is exactly right?
A. Most medical research scientists have good intentions, it's the research system that's broken
B. The research system can work fine, it's the medical research scientists that are the problem","When you hear aubot pbrmloes with reaecsrh msiocndcut amnog mdiacel raercesh scientists, which ceoms coelsr to your view, even if niehter is extcaly right?
A. Most medical research scientists have good intentions, it's the research system that's broken
B. The research system can work fine, it's the medical research scientists that are the problem"
19,RQ6_F1B_W42,2,"When you hear or read news stories about research misconduct by environmental research scientists, do you think of these cases as
A. Isolated incidents
B. Signs of a broader problem","When you hear or read news sterois abuot rreaecsh mcnsdcuoit by enaienrtonmvl rreescah scientists, do you tnhik of tshee caess as
A. Isolated incidents
B. Signs of a broader problem"
20,RQ7_F1B_W42,2,"When you hear about problems with research misconduct among environmental research scientists, which comes closer to your view, even if neither is exactly right?
A. Most environmental research scientists have good intentions, it's the research system that's broken
B. The research system can work fine, it's the environmental research scientists that are the problem","When you hear auobt poeblmrs with resrceah mouccdnist among eneriannotvml resrecah scientists, wihch coems colser to your view, even if nheietr is eltxcay right?
A. Most environmental research scientists have good intentions, it's the research system that's broken
B. The research system can work fine, it's the environmental research scientists that are the problem"
21,RQ6_F1C_W42,2,"When you hear or read news stories about research misconduct by nutrition research scientists, do you think of these cases as
A. Isolated incidents
B. Signs of a broader problem","When you hear or read news seorits auobt rreeacsh munsdiccot by nitiurton raercseh scientists, do you tnihk of tsehe cesas as
A. Isolated incidents
B. Signs of a broader problem"
22,RQ7_F1C_W42,2,"When you hear about problems with research misconduct among nutrition research scientists, which comes closer to your view, even if neither is exactly right?
A. Most nutrition research scientists have good intentions, it's the research system that's broken
B. The research system can work fine, it's the nutrition research scientists that are the problem","When you hear aubot pblemros with rsraceeh mncdoiusct amnog nrutoiitn rscraeeh scientists, wichh ceoms cesolr to your view, even if nteiher is ealxtcy right?
A. Most nutrition research scientists have good intentions, it's the research system that's broken
B. The research system can work fine, it's the nutrition research scientists that are the problem"
23,PQ6_F2A_W42,2,"When you hear or read news stories about professional misconduct by medical doctors, do you think of these cases as
A. Isolated incidents
B. Signs of a broader problem","When you hear or read news strioes aubot poeassirnfol mciuocsndt by mdeacil doctors, do you tihnk of thsee cesas as
A. Isolated incidents
B. Signs of a broader problem"
24,PQ7_F2A_W42,2,"When you hear about problems with professional misconduct among medical doctors, which comes closer to your view, even if neither is exactly right?
A. Most medical doctors have good intentions, it's the system that's broken
B. The system can work fine, it's the medical doctors that are the problem","When you hear aobut pmberlos with pisoaseofnrl muosiccndt anomg mceiadl doctors, wcihh ceoms coeslr to your view, even if ntehier is ealcxty right?
A. Most medical doctors have good intentions, it's the system that's broken
B. The system can work fine, it's the medical doctors that are the problem"
25,PQ6_F2B_W42,2,"When you hear or read news stories about professional misconduct by environmental health specialists, do you think of these cases as
A. Isolated incidents
B. Signs of a broader problem","When you hear or read news seiorts auobt psofeosnairl mocndsicut by emnnroivtnael htleah specialists, do you thnik of thsee cseas as
A. Isolated incidents
B. Signs of a broader problem"
26,POP1_W42,2,"Which of these statements comes closer to your view, even if neither is exactly right?
A. Ordinary people would do a better job solving the country's problems than elected officials
B. Ordinary people would do no better solving the country's problems than elected officials","Which of tshee smetnettas comes csloer to your view, even if neihter is exltacy right?
A. Ordinary people would do a better job solving the country's problems than elected officials
B. Ordinary people would do no better solving the country's problems than elected officials"
27,POP3_W42,2,"Which of these do you think is the better way to solve the country's most pressing problems, even if neither is exactly right?
A. Rely more on people who are considered experts about the problems, even if they don't have much practical experience
B. Rely more on people with practical experience with the problems, even if they aren't considered experts","Which of these do you think is the btteer way to svloe the country's most piessnrg problems, even if nteeihr is ecaxlty right?
A. Rely more on people who are considered experts about the problems, even if they don't have much practical experience
B. Rely more on people with practical experience with the problems, even if they aren't considered experts"
28,RACESURV6_W43,2,"When it comes to racial discrimination, which do you think is the bigger problem for the country today?
A. People seeing racial discrimination where it really does not exist
B. People not seeing racial discrimination where it really does exist","When it coems to racial discrimination, wichh do you thnik is the bgeigr perbolm for the cnuotry today?
A. People seeing racial discrimination where it really does not exist
B. People not seeing racial discrimination where it really does exist"
29,RACESURV16_W43,2,"When it comes to improving race relations, do you think it is more important for people to focus on
A. The unique experiences of different racial and ethnic groups
B. What different racial and ethnic groups have in common","When it cemos to ivpiomnrg race relations, do you tinhk it is more irtnpmaot for polpee to foucs on
A. The unique experiences of different racial and ethnic groups
B. What different racial and ethnic groups have in common"
30,RACESURV49_W43,2,"When it comes to decisions about hiring and promotions, do you think companies and organizations
A. Should take a person's race and ethnicity into account, in addition to their qualifications, in order to increase diversity
B. Should only take a person's qualifications into account, even if it results in less diversity in the workplace","When it comes to diisenocs aobut hinrig and promotions, do you tnihk cepaimnos and oztaogirainns
A. Should take a person's race and ethnicity into account, in addition to their qualifications, in order to increase diversity
B. Should only take a person's qualifications into account, even if it results in less diversity in the workplace"
31,RACESURV50_W43,2,"When it comes to the schools students attend, do you think students
A. Should go to schools that are racially and ethnically mixed, even if it means that some students don't go to school in their local community
B. Should go to schools in their local community, even if it means that most schools are not racially and ethnically mixed","When it coems to the sooclhs snttdeus attend, do you tinhk suetntds
A. Should go to schools that are racially and ethnically mixed, even if it means that some students don't go to school in their local community
B. Should go to schools in their local community, even if it means that most schools are not racially and ethnically mixed"
32,FAMSURV4_W50,2,"Which statement comes closer to your view?
A. Society is better off if couples who want to stay together long-term eventually get married
B. Society is just as well off if couples who want to stay together long-term decide not to marry","Wichh staeenmtt cmeos colesr to your view?
A. Society is better off if couples who want to stay together long-term eventually get married
B. Society is just as well off if couples who want to stay together long-term decide not to marry"
33,FAMSURV8_W50,2,"Which statement comes closer to your view?
A. Couples who are married do a better job raising children than couples who are living together but are not married
B. Couples who are living together but are not married can raise children just as well as married couples","Wchih semtetant cemos closer to your view?
A. Couples who are married do a better job raising children than couples who are living together but are not married
B. Couples who are living together but are not married can raise children just as well as married couples"
34,BIGHOUSES_W92,2,"Would you prefer to live in a community where the houses are
A. Larger and farther apart, but schools, stores, and restaurants are several miles away
B. Smaller and closer to each other, but schools, stores, and restaurants are within walking distance","Would you pfeerr to live in a cmiomunty where the huseos are
A. Larger and farther apart, but schools, stores, and restaurants are several miles away
B. Smaller and closer to each other, but schools, stores, and restaurants are within walking distance"
35,WOMENOBS_W92,2,"Please choose the statement that comes closer to your own views.
A. The obstacles that once made it harder for women than men to get ahead are now largely gone
B. There are still significant obstacles that make it harder for women to get ahead than men","Pealse chosoe the stnameett that coems coselr to your own views.
A. The obstacles that once made it harder for women than men to get ahead are now largely gone
B. There are still significant obstacles that make it harder for women to get ahead than men"
36,ECONFAIR_W92,2,"Please choose the statement that comes closer to your own views.
A. The economic system in this country unfairly favors powerful interests
B. The economic system in this country is generally fair to most Americans","Pelsae cosohe the satetmnet that cmoes csoler to your own views.
A. The economic system in this country unfairly favors powerful interests
B. The economic system in this country is generally fair to most Americans"
37,VTRGHTPRIV1_W92,2,"Please choose the statement that comes closer to your own views.
A. Voting is a fundamental right for every adult U.S. citizen and should not be restricted in any way
B. Voting is a privilege that comes with responsibilities and can be limited if adult U.S. citizens don't meet some require","Plaese csohoe the seatntmet that cmoes cselor to your own views.
A. Voting is a fundamental right for every adult U.S. citizen and should not be restricted in any way
B. Voting is a privilege that comes with responsibilities and can be limited if adult U.S. citizens don't meet some require"
38,ALLIES_W92,2,"Please choose the statement that comes closer to your own views.
A. In foreign policy, the U.S. should take into account the interests of its allies even if it means making compromises
B. In foreign policy, the U.S. should follow its own national interests even when its allies strongly disagree","Pasele cshooe the semttanet that comes cselor to your own views.
A. In foreign policy, the U.S. should take into account the interests of its allies even if it means making compromises
B. In foreign policy, the U.S. should follow its own national interests even when its allies strongly disagree"
39,PEACESTR_W92,2,"Please choose the statement that comes closer to your own views.
A. The best way to ensure peace is through military strength
B. Good diplomacy is the best way to ensure peace","Plaese cohsoe the semttaent that comes celsor to your own views.
A. The best way to ensure peace is through military strength
B. Good diplomacy is the best way to ensure peace"
40,GOVWASTE_W92,2,"Please choose the statement that comes closer to your own views.
A. Government is almost always wasteful and inefficient
B. Government often does a better job than people give it credit for","Paslee chsooe the stmetaent that coems colser to your own views.
A. Government is almost always wasteful and inefficient
B. Government often does a better job than people give it credit for"
41,SUPERPWR_W92,2,"In the future, do you think
A. U.S. policies should try to keep it so America is the only military superpower
B. It would be acceptable if another country became as militarily powerful as the U.S.","In the future, do you tnhik
A. U.S. policies should try to keep it so America is the only military superpower
B. It would be acceptable if another country became as militarily powerful as the U.S."
42,GLBLZE_W92,2,"All in all, would you say that the U.S. has
A. Gained more than it has lost from increased trade
B. Lost more than it has gained from increased trade","All in all, wulod you say that the U.S. has
A. Gained more than it has lost from increased trade
B. Lost more than it has gained from increased trade"
43,FP_AUTH_W92,2,"In foreign policy, the U.S. should
A. Work with any country to achieve U.S. goals, even if that sometimes means working closely with dictators or countries that do not share our democratic values
B. Not work with dictators or countries that do not share our democratic values, even if that sometimes makes it harder to","In firegon policy, the U.S. slohud
A. Work with any country to achieve U.S. goals, even if that sometimes means working closely with dictators or countries that do not share our democratic values
B. Not work with dictators or countries that do not share our democratic values, even if that sometimes makes it harder to"
44,SNGLPYER_W92,2,"Should health insurance
A. Be provided through a single national health insurance system run by the government
B. Continue to be provided through a mix of private insurance companies and government programs","Soluhd haetlh inurcnase
A. Be provided through a single national health insurance system run by the government
B. Continue to be provided through a mix of private insurance companies and government programs"
45,NOGOVTHC_W92,2,"Should the government
A. Not be involved in providing health insurance at all
B. Continue programs like Medicare and Medicaid for seniors and the very poor","Solhud the grmonenvet
A. Not be involved in providing health insurance at all
B. Continue programs like Medicare and Medicaid for seniors and the very poor"
46,PROG_RNEED2b_W92,2,"Which comes closer to your view about what needs to be done to ensure equal rights for all Americans regardless of their racial or ethnic backgrounds?
A. Most U.S. laws and major institutions need to be completely rebuilt because they are fundamentally biased against some racial or ethnical backgrounds
B. While there are many inequities in U.S. laws and institutions, necessary changes can be made by working within the current laws","Which cmoes coeslr to your view aubot what ndees to be done to esrnue eqaul rthgis for all Ariaemcns researlgds of tiher raical or etinhc backgrounds?
A. Most U.S. laws and major institutions need to be completely rebuilt because they are fundamentally biased against some racial or ethnical backgrounds
B. While there are many inequities in U.S. laws and institutions, necessary changes can be made by working within the current laws"
47,BUSPROFIT_W92,2,"Please choose the statement that comes closer to your own views.
A. Business corporations make too much profit
B. Most corporations make a fair and reasonable amount of profit","Pseale cosohe the stnameett that coems csloer to your own views.
A. Business corporations make too much profit
B. Most corporations make a fair and reasonable amount of profit"
48,CNTRYFAIR_W92,2,"Please choose the statement that comes closer to your own views.
A. Other countries generally treat the United States about as fairly as we treat them
B. Other countries often take unfair advantage of the United States","Plasee coohse the senmttaet that cmoes csoelr to your own views.
A. Other countries generally treat the United States about as fairly as we treat them
B. Other countries often take unfair advantage of the United States"
49,GOVPROTCT_W92,2,"Please choose the statement that comes closer to your own views.
A. It's not the government's job to protect people from themselves
B. Sometimes laws to protect people from themselves are necessary","Plaese coohse the settaenmt that cmoes ceolsr to your own views.
A. It's not the government's job to protect people from themselves
B. Sometimes laws to protect people from themselves are necessary"
50,GOVAID_W92,2,"Please choose the statement that comes closer to your own views.
A. Government aid to the poor does more harm than good, by making people too dependent on government assistance
B. Government aid to the poor does more good than harm, because people can't get out of poverty until their basic needs are","Psaele csohoe the sntatemet that ceoms coselr to your own views.
A. Government aid to the poor does more harm than good, by making people too dependent on government assistance
B. Government aid to the poor does more good than harm, because people can't get out of poverty until their basic needs are"
51,RELIG_GOV_W92,2,"Please choose the statement that comes closer to your own views.
A. Religion should be kept separate from government policies
B. Government policies should support religious values and beliefs","Peasle chsooe the stematent that ceoms celsor to your own views.
A. Religion should be kept separate from government policies
B. Government policies should support religious values and beliefs"
52,GOODEVIL_W92,2,"Please choose the statement that comes closer to your own views.
A. Most things in society can be pretty clearly divided into good and evil
B. Most things in society are too complicated to be clearly divided between good and evil","Paelse csoohe the seatnetmt that cmoes closer to your own views.
A. Most things in society can be pretty clearly divided into good and evil
B. Most things in society are too complicated to be clearly divided between good and evil"
53,PPLRESP_W92,2,"Please choose the statement that comes closer to your own views.
A. People like me just don't get the respect we deserve in this country
B. People like me generally get the respect we deserve in this country","Plesae cshooe the seeantmtt that cemos csleor to your own views.
A. People like me just don't get the respect we deserve in this country
B. People like me generally get the respect we deserve in this country"
54,INFOKNOWa_W45,2,"How do you feel about the average American's ability to recognize the following type of news and information? Made-up information that is intended to mislead the public
A. The average American should be able to recognize it
B. It is too much to ask of the average American to be able to recognize it","How do you feel auobt the avgerae American's aiitlby to rgcnzeoie the flownilog type of news and information? Made-up ifmoraiotnn that is iednnetd to mslaeid the pbuilc
A. The average American should be able to recognize it
B. It is too much to ask of the average American to be able to recognize it"
55,INFOKNOWb_W45,2,"How do you feel about the average American's ability to recognize the following type of news and information? Satire about an issue or event
A. The average American should be able to recognize it
B. It is too much to ask of the average American to be able to recognize it","How do you feel abuot the arageve American's aitilby to rzgconiee the filnoolwg type of news and information? Sratie about an issue or enevt
A. The average American should be able to recognize it
B. It is too much to ask of the average American to be able to recognize it"
56,INFOKNOWc_W45,2,"How do you feel about the average American's ability to recognize the following type of news and information? Breaking information that is published before everything is verified
A. The average American should be able to recognize it
B. It is too much to ask of the average American to be able to recognize it","How do you feel about the argavee American's abitliy to rgenoizce the fwliolnog type of news and information? Biranekg iamoofinrtn that is pluihbesd berfoe ehnryeitvg is vefeirid
A. The average American should be able to recognize it
B. It is too much to ask of the average American to be able to recognize it"
57,INFOKNOWd_W45,2,"How do you feel about the average American's ability to recognize the following type of news and information? Factual information presented to favor one side of an issue
A. The average American should be able to recognize it
B. It is too much to ask of the average American to be able to recognize it","How do you feel aobut the aavgere American's abitliy to riogcnzee the fowloling type of news and information? Fatcaul ionmiftaron peneerstd to faovr one side of an iusse
A. The average American should be able to recognize it
B. It is too much to ask of the average American to be able to recognize it"
58,INFOKNOWe_W45,2,"How do you feel about the average American's ability to recognize the following type of news and information? A video or image that is altered or made up to mislead the public
A. The average American should be able to recognize it
B. It is too much to ask of the average American to be able to recognize it","How do you feel auobt the argevae American's abtliiy to rizecogne the fnoolilwg type of news and information? A veido or imgae that is altered or made up to mlsaied the piulbc
A. The average American should be able to recognize it
B. It is too much to ask of the average American to be able to recognize it"
59,INFOOWNa_W45,2,"How do you feel about your own ability to recognize the following type of news and information? Made-up information that is intended to mislead the public
A. I find it easy to recognize it
B. It find it hard to recognize it","How do you feel aobut your own ailtbiy to rogieczne the fllwoiong type of news and information? Made-up itraonofmin that is inendted to mlasied the pibluc
A. I find it easy to recognize it
B. It find it hard to recognize it"
60,INFOOWNb_W45,2,"How do you feel about your own ability to recognize the following type of news and information? Satire about an issue or event
A. I find it easy to recognize it
B. It find it hard to recognize it","How do you feel aobut your own atbliiy to rgienzcoe the fwllnoiog type of news and information? Sriate auobt an isuse or enevt
A. I find it easy to recognize it
B. It find it hard to recognize it"
61,INFOOWNc_W45,2,"How do you feel about your own ability to recognize the following type of news and information? Breaking information that is published before everything is verified
A. I find it easy to recognize it
B. It find it hard to recognize it","How do you feel aobut your own alibity to rgnoiecze the foilnlowg type of news and information? Beranikg itfoniamron that is piuehbsld bfoere ehteyirnvg is vifreeid
A. I find it easy to recognize it
B. It find it hard to recognize it"
62,INFOOWNd_W45,2,"How do you feel about your own ability to recognize the following type of news and information? Factual information presented to favor one side of an issue
A. I find it easy to recognize it
B. It find it hard to recognize it","How do you feel aubot your own aliitby to rgcozenie the fwliolnog type of news and information? Fctuaal ifmianroton perseentd to favor one side of an iusse
A. I find it easy to recognize it
B. It find it hard to recognize it"
63,INFOOWNe_W45,2,"How do you feel about your own ability to recognize the following type of news and information? A video or image that is altered or made up to mislead the public
A. I find it easy to recognize it
B. It find it hard to recognize it","How do you feel about your own alitiby to rgeoizcne the fnoolliwg type of news and information? A vdieo or iamge that is altered or made up to mislaed the plubic
A. I find it easy to recognize it
B. It find it hard to recognize it"
64,MEDIALOYAL3_W45,2,"Which of the following statements comes closer to your view?
A. I consider myself to be loyal to the news source(s) I get my news from
B. I am not particularly loyal to the news source(s) I get my news from","Wcihh of the fllowonig smnteeatts comes ceslor to your view?
A. I consider myself to be loyal to the news source(s) I get my news from
B. I am not particularly loyal to the news source(s) I get my news from"
